id,user,commentText,Labels
UgxsXsRyQoEmauBJ5u54AaABAg,All type YouTuber AryaRangan,Madam u explain very softly and sweetly like ur paratha,4
Ugzq0tKR6lk6Df2wWph4AaABAg,Ahiya Khan,"Hello mam aapka har recipe bahut testi hota h 
Apka har recipe follow krti hu
Mere husband toh bahut khush ho jaate h mere se so thank you mam",4
UgyD3jPD9yW7a623vnV4AaABAg,Dark_Moon Wolf,Super Auntie,3
UgydzTuDhmbDsjoCDlJ4AaABAg,Aadinath Kangare,nice,3
Ugw91pwV3wfGKt-BSp94AaABAg,babul Babulgohain,Nice,3
UgyYopLDq45z7QoFUiB4AaABAg,Vijay Raghavan,Very well explained.I wish I can cook like her,4
UgwJHLzWFZQpiC86RER4AaABAg,mukesh singh,M aapke  hr video  dekhti  hu aap bhut ache ho,4
UgwYeUwIQzmzjC5UgU14AaABAg,barbie das,very very very tasty,2
UgwQZDi6c1RXwdFWBSZ4AaABAg,crazy studio with salman,One like for this talented Anty ðŸ˜‰,4
UgxPCV4joG_ZkyJNgSN4AaABAg,crazy studio with salman,Nice made AntyðŸ˜‰,4
Ugw-0R4tXqCzbU3BIwh4AaABAg,Bunaiyyah Zaki,Buhat acha sikhati hayn,4
UgxMioVUCDaIXtm-cfF4AaABAg,Bani Fatim,bahut tasty bahut mast tha ghar me sbko bahut bahut pasand aaya bahut tasty tha ðŸ˜‹,2
Ugzk29F-fDkEHHpUC-l4AaABAg,DI4DEE,Thanks aunty for this recepie â¤,1
Ugw2uYvw25QDHCgA7nJ4AaABAg,Sanjuman Ara,bahot bhadiya bana h mam,2
UgzWM_HD3kUI4B4P6QZ4AaABAg,Amanda Rushton,Thank you,1
UgytCmHQ26laDAPvWLh4AaABAg,Shazia Ansari,Waooo it's so yummy my mouth is watering ðŸ˜‹,2
UgzYNZ1tosctFo0g-rl4AaABAg,Ø§Ù„Ù„Û ÙˆØ§Ù„Û’,Aap mujhe bhot achi lagti hain bhot meetha bolti hain aap aur apki recipes jabse apka channel bana tabse dekhrahi hun or itna kuch seekha aapse God bless you.,4
Ugzdsd7xL4p2aKrCygh4AaABAg,Sarika Thorat,maam so sweet,4
UgxHN6xlvF0h_778oWd4AaABAg,Deep Shikha,thanks mam,1
Ugwc0Fye1n8TR3V08kl4AaABAg,Kritika Singh,I lv ur smile nd voice mam. Lv u alot...,4
UgyzfUaOLO09f1kkA_Z4AaABAg,Bharat Gupta,Mama mia,6
UgyQgCHATAyW3Anrgld4AaABAg,Suma Sai,Super tq,1
UgzRRs1TFk5DCUSoW3x4AaABAg,Rahul Roy,"Aap etne acche kaise bol lete hain,     aap ki presentation se hamara dil paratha se vi bhar gaye hain unty, thank u .",4
UgyRkeYSrarb3f1EZtN4AaABAg,Abbas Khan,tnx nisha madulika,1
UgyrYDmYfFPSvti-n3d4AaABAg,Abbas Khan,m ne kal ye parata banaya ta to buht  hi yummy bana ta,2
UgzefJLbkONEfrJis154AaABAg,Neha Kirar,you are the best chef ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ‘ŒðŸ‘ŒðŸ‘Œ,4
UgzKoKMChJ3HaWyMTrB4AaABAg,Riyaz Ahmad Chaloo,it was yummmmmmmmmmmmmmmmmmmmmmðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜™ðŸ˜šðŸ˜ðŸ˜˜ðŸ˜—ðŸ˜‡ðŸ¤—,4
UgwWIVGzZ9ZwHEvID0x4AaABAg,Riyaz Ahmad Chaloo,it was last modified to the method,6
Ugz9cVV6jSaGtBeCKlV4AaABAg,amina khan,thank you one with English subtitles looks very nice.â˜º,1
UgyCWYZYt8Kk9UneXz14AaABAg,Asma Ahmed,Hmmmm looks yummi,2
UgwQOKT9NN9p2mUWZj54AaABAg,NITISH KUMAR Priyanshu,Nice,3
UgwALHk87jLt91luATl4AaABAg,Abhishek Bapat,Can we grate the potatoes mam?,7
Ugye27u1WLFaRIkVj294AaABAg,Haresh Kumar,Humain be bajie Nisha madhulika,6
UgzWh68f1bwdZg07ak14AaABAg,AJAY KUMAR JHA,This is so tasty ðŸ‘ŒðŸ‘ŒðŸ™ðŸ™ðŸ‘ðŸ‘,2
UgyeOZ4IzcUZpr2HyBt4AaABAg,salma Begum,"Thanks a lot mam,ðŸ˜",1
UgybBIEeFqTDvTHRIKB4AaABAg,Jeyanthi Viswanath,Thank u mam,1
UgwULYk44eD9K4UrCdt4AaABAg,richa isser,Aapki btae recipes  simpal aur bohat jada testy hoti hai.,2
UgzejM7wCMpxhFrw5hF4AaABAg,Elan Kawser,Wow mam amazing yummy love from Kashmir â¤ï¸,5
Ugxp5tfAYFBgDS6VdRx4AaABAg,Manish Kushwah,**Very Nice Mam**,3
UgxDE7BJC9Z-dfjFqJ14AaABAg,VARSHA Devi,App mam ho,6
UgwEJ7CwKN-9ndiuAfN4AaABAg,Pragnya's Life,Its Really amazing Awesome.. Superrbbb...mne avi just ye recipe follow krke bnaya..its really too tasty... AmazingðŸ˜ðŸ˜ðŸ˜Thanks a lot maamðŸ™ðŸ™ðŸ™,5
Ugz22-jdDRQ08JItR2B4AaABAg,VARSHA Devi,Thanks,1
Ugwnf5p4ZLciJn5PUvt4AaABAg,prasanth k,Why 4.3 dislikeðŸ¤”,6
UgweSc6yT_OdgZHHin14AaABAg,Mohammed Hamza,Nice mam,3
Ugw8JGShY0wL-qW2XnV4AaABAg,Rajgopala Charyulu,It's very nice,3
UgyYe0Zt2AwwmHtMO6t4AaABAg,Rakhi Bisht,U r awesome mam...jab b kch bnana hota h sbse phle apki recipe hi search krti hu,4
UgzhsEvaQRJMJHb1IYd4AaABAg,Saad Akhund Rajper,Mehrbani aba,6
UgzIK1zsMrI5aGcoxXF4AaABAg,Gopala Krishna,Very Nice,3
Ugy9X-07ByImh57EBkZ4AaABAg,santosh bohra,ðŸ™ðŸ»inhe bhee 2 chalaatee k beech bharke banaa sakte hai madam Ji? ðŸ™ðŸ»,7
Ugw-KeqidejZ6EYoMot4AaABAg,Dija Soni,Nice one mam....,3
Ugw_xSpoVWadt1kQbER4AaABAg,Dilawar Ali,i respect every all mother,6
UgwpqhYtpmSGgTuoEr94AaABAg,Vineeta gupta,"Aapki har recepie mujhe aacha lagti h nisha g, aur main baat to ye h ki , aap bhot bariki tarika se samjhati , wo aur jyada aacha lagta. You r so cute......",4
Ugy_lNVfkJQYddGlcsh4AaABAg,Sannan Amjad,Nice and tasty,5
UgxH1fAfRQogKswzwHx4AaABAg,Divya Awasthi,thanks mam....,1
Ugy7gf0NgMyr2gfE0hJ4AaABAg,Yamini Pal,Bhai kon lucky h wo jiski y mummy h,6
UgyDOMAnMqTua8zfBPl4AaABAg,Kiran Gupta Gupta,aapne bahut acche se smjhaya thanks mam,5
UgwpJUiyAeYf6rtC0E94AaABAg,ANURAG SINHA,thank you mam..,1
Ugzv3IMUoX72V0dE2Q54AaABAg,Atiya Khan,Very  nice,3
Ugx9MBIrgyE9CwtXuWl4AaABAg,Khushi Lal,I finally made it yaayyyyyy. Thank you mam. Loved it. Yummy,5
Ugwi56ESnzblpEpy8KZ4AaABAg,Mimi Paul,Thank you so much,1
UgyOwLf1jQp7kNqvksZ4AaABAg,Yasmeen Sarkhawas,Yummy,2
UgyRn_qsbAWWR2DUtmp4AaABAg,Shubham Yadav,Wow nice mam ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,3
Ugy3TmM0jJvES-4vhq94AaABAg,all in one aio,Kya stafing me Magi masala dal sakte he,7
UgzCNp-tijq_48RIJSF4AaABAg,Deby lucas,I am from Goa aunty . I love the way u explains how to make parotha. Love u aunty.,4
UgwxDcAXxSITsd3nXRV4AaABAg,Ahmed Yasu,Hii aunty kya ham ginger aur mango powder ke bina nahi banasakte kya,7
UgwUaqLkvN5DscSYXsF4AaABAg,Kajal Panday,aanti aap bhut aucha resapi bante hoðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ðŸ˜,4
UgxCn8Pfy1F9p4pRflh4AaABAg,Haniya Ijaz,Love u mamðŸ˜Š,6
UgyhMV9kwxj4E-IqZkV4AaABAg,Hinna sunshine,Beautiful kitchen wowwwwwwwwwwwwwwwwww I have never seen such a beautiful kitchen,6
UgxrIYgfTy0WOyY7t0J4AaABAg,Evelyn Christina,Thank you ma'am. I just made it and ate it. So yummy!!!,2
Ugx-C3huQ8PjOar8oPJ4AaABAg,ENTERTAINMENT HAI JI,Ap bahut sweet bolte ho ji,4
UgxhQwKY_D0sVJQFvAh4AaABAg,W Jha,Yor all recipes are great,4
UgzLlo3Ly2Ag09TAQK14AaABAg,sudhir Kumar,Super aunty maja aa gya easy or aacha partaha,5
Ugz7_ib1RmRxWMrcbol4AaABAg,Vikas Kumar,very nice anti ji,3
UgxctDdjVysWZ3mCZnF4AaABAg,Sushmita Mukta,"Thank you mam, parathe ekdm zabardust",5
UgwptgLxBbwNcNYkrTx4AaABAg,Daud Khan,God bless you,6
Ugw8TMyTjuthQj1_5V14AaABAg,Saad Ullah Khan,anti bahot door hn nhn to mn ap k pas zaroor khanay ko atðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,6
UgxQEL8Bk14aEBkvp7l4AaABAg,Asha Dadal,mera aalu paratha  fat kyu jata he?? masal bhar nikl jata he,7
UgzZBr8LQqlFIkEY7YR4AaABAg,Khanika DAS,love the way you teach,4
Ugw4X1L2nSqpQ-1tg614AaABAg,Nand Kumari,Very  yummy,2
UgxZsV5rrnxkQs3OO-R4AaABAg,Nand Kumari,Very yummy,2
UgwaVNPnETh5Fq4IJMt4AaABAg,Manpreet Singh,Nice,3
UgwopFfOeTOI9ug8t6F4AaABAg,Abhishek Yadav,You are a best chef,4
Ugw4DGpD_lkru2d1VmF4AaABAg,Nisha Nair,you r great,4
UgyRElVu--afT6Zo7-l4AaABAg,Banti Agrawal,Mere aloo ke parathe full Jaate Hain aisa kya kru Jis Se paratha na Pate,7
UgzdN9fi3gXM4JPN2-l4AaABAg,cryingfangurl,I used this recipe for making parathas for my mothers birthday! She loved them!!!! Thank you for this wonderful video!!!,5
UgyBm8SrHv6xFFQL2dh4AaABAg,Ayush Pratap,Nice,3
Ugytjqvg-BHSJH6F7rh4AaABAg,Manjula Gehlot,Nyc mem,3
UgyX2scyOvgMQZ7P-1N4AaABAg,Rakhee Sharma,Mam aap bahut acchii tarah se samjhaate hoo har recepie ko...acche se samjh m aati h sabhi recepies..thanku so much mam... itni acchi acchi recepies ki video banane k liye.,5
UgxNcSx2mEFJfXRWWKN4AaABAg,Geetanjali Kalal,Ma'am isme aloo k sath pyaz ka use nahi kar skte hai kua,7
Ugwt7GP4JGspia6370J4AaABAg,Joshna Kumari,Thanq #Nisha madhulika ji.... I tried them... n mere parathe bahut ache ayye with ghee.... there r so yummyy,5
Ugyv8Kn-GnIB1HMySPV4AaABAg,Mr.Ravi Rai,Nice video,3
UgzXAP2uhk8eVRKeHR94AaABAg,H Series Gaming,"It's awesome recipe....
I also made its when I feel hungry and very lazy...",2
UgzkAAacSJUpQHqPobZ4AaABAg,Prayag Chandra,Damn girl your famous,4
UgycTN9JYAMg8jCMSSR4AaABAg,AJ Uchala,"Thank you for putting subtitles on this video, I will definitely be trying this recipe. Iâ€™m glad you shared such an amazing recipe with all of us.",5
Ugy7_dI9enPJQ-FgxVx4AaABAg,AKASH SINGH,nice mam ji,3
UgytrRaL-kzIlKLc-cF4AaABAg,baby kashyap,nice,3
UgwBxj-oRxkj9YSesKl4AaABAg,Sumaira Rani,to much nice mam yummy,5
UgyJaxv2u9PNuskC-ZV4AaABAg,SKYWOLF GBM,Looks very tasty.,2
UgwPzyY9lgH-x2AFnRJ4AaABAg,Deepshikha Ahirwar,Mam Mai jb bi Alo paratha banati hu to paratha fat jata h na Alo Bahar niklne lgta h kbi kbi kbi achhe se ban jata h,6
Ugyyd1QORGLp8TNX3wp4AaABAg,Foziya Khan,Nyc anty Iove your voice,5
Ugz4mZ8JdG66-erbN6V4AaABAg,SURANJANA ADHIKARY,Just awesome mamm....,3
Ugwlrkyl2wI-7gpU5ed4AaABAg,Parul Bansal,Mam mere pranthe mein aaloo evenly nhi aata my husband says kai kai jagah pranthe mein aaloo nhi hota,6
UgyVmN1zhaVnadEJ1FB4AaABAg,Shraddha Bamne,Nice mam,3
Ugw3frVsM1wddFEn6gF4AaABAg,Shepali Dabi,Nice,3
UgzxSlX-XXLo0rd-04Z4AaABAg,Himani Jaiswal,Very very tasty ma'am,2
Ugxy-KMIShGF1kDsvBJ4AaABAg,Nahid Rukhsar,"My experience was amazing my little brothers and sisters very happy while eating ,ðŸ˜ŠðŸ˜ŠðŸ˜Š",6
Ugyhi7KzPySgG7St-Xx4AaABAg,Malekar Divya,Tasty recipe mam so delicious,2
Ugyk-cl1f8PSHo8QAbN4AaABAg,Madhurima Mohite,The recipe was so easy. I will try making it today for the first time. Thank you for sharing this recipe ðŸ˜€,5
Ugx2-vA_uptKXu9jAQ94AaABAg,SJ,So nicely explained and I adore the passion with which you say each word. Hats off Nisha ma'am.,4
UgwE8TXzGO-iktztTDB4AaABAg,Jyoti Godiya,soo nice mam,3
UgxBrO0Qmdnbue9Ze294AaABAg,Purandarahota Hota,Very nice recipe,2
UgzFMr3zPiJsrswRI1R4AaABAg,Narendra Singh,Meri mamiy ne banaye h bahut tasty bane h,2
UgyWjT3UaUMk7lcy9jR4AaABAg,Anum Jadoon,Very Nice janab,3
UgzmbxC3SE5guIUvUoZ4AaABAg,Abubakar Siddiqe,aapne bahut achha Banaya Hai super mame,4
UgzvB5pE-pNUxVE9-Yx4AaABAg,Mohd Suhail,mam ap mom jese ho bilkul,4
UgztJSFWLFU84r-adjh4AaABAg,Usman Shoukat,Very taste prantha mam,2
Ugzi4YMtlyvFFeeBcoN4AaABAg,Hafeez 6,Nice parantha I eat,2
UgyQlRq3NsqLe1XyJpZ4AaABAg,MANJU KUMARI,Osm recipe aalu Pratha is my favourite,2
UgwygW368-dYZXmXQFN4AaABAg,MNS Muzamil,Madam kya aap Pakistani Ho,6
UgyB9V0jDEUtZ_DQwF54AaABAg,tulsirajsingh singh,Super  maaji.,3
UgyJv-P-WLCXyhnHku54AaABAg,UTKAL KESHARI,Very talented women n cutee too ðŸ˜‡ðŸ˜‡ðŸ˜‡ nicely explained ðŸ˜‹ðŸ˜‹ðŸ˜‹,4
UgzQepQ_HnBtIjbkti14AaABAg,Ram Sankar,fantastic,3
Ugwak1fdYxlXNbacfDJ4AaABAg,savi mishra,Nice paratha mam,2
UgzGtrGVxHCmM_MvFvF4AaABAg,ANOSKA BANERJEE,"I tried it, but my stuffing is getting out when I make the paratha, why ??",7
UgxtlIFXHnmUBk5A9c14AaABAg,Rekha Pardesi,osummmmm and yummy recipe,2
UgwvBMmObjOFV81pTbt4AaABAg,aventador Ferrari,kashala kelis,6
Ugz-jtEiZt1zBbgkdkp4AaABAg,Nuzair Chaudhary,Really appreciate that.ðŸ–’ love from Turkey,4
UgyQuk3yu3DEUjjVusJ4AaABAg,Mahi photos,Very nice,3
UgzsIP6b1EUMQRXdBmp4AaABAg,Raj Bhatt nepal,Nice,3
UgyV-vMapzli9K1jRD94AaABAg,sniper boss,Looking tastyðŸ˜³,2
Ugy_Y6qd6etyxdxdzyZ4AaABAg,julia sk,o so every time i make them the stuffing just bleeds thru i will try for the 100th time again,6
Ugyvp7H1geubge9updp4AaABAg,Sona Rathod,Very nice ðŸ˜‹,3
UgwqYZc5ARk3J6PoYZ94AaABAg,Sherin George,Thanks aunty... Very cute way of explaining..,5
Ugx1ra6Kc5vhQ68VQFZ4AaABAg,Ashiki yadav,Very nice pratha mem,2
Ugyj_ElCZ4pwaL1GILt4AaABAg,Vaishali Bangar,"Very nice mam,and you explain so good",5
UgzlyQJE34k7JMNsk5N4AaABAg,bharat peswani,"Hi how are you
Please one day also publish how to prepare chicken chillied or mutton korma please",6
UgyKWUAwCQ5eLDpbgyd4AaABAg,Thara Thara,Mera aloo ka paratha fat Jata Hai stuffing Puri bahar nikal jati hai kya karna chahiye,7
UgzwdPgB5672C1jMHBV4AaABAg,Ayat parvin,Waww....wasome,3
UgxfVJ6u7vQVCAuBFcB4AaABAg,Abu Talha,Very nice,3
UgzdDOccPujepFdGv0F4AaABAg,Safeer Pp,Iam your big fan mam lots of love from dubai,4
UgxNGC4XfKFjwOsnKZZ4AaABAg,Gautam Dubey,Nisha mam your recipe are such a great recipe in the world very tasty recipe,5
UgyDLqtpCnvUzHiEzTB4AaABAg,Peloni Khumz,Tooo good n nice explaination,4
UgzugqBivGlMSOaIBdB4AaABAg,Anil Medatwal,Very tasty aap aloo ka paratha banati ho .,5
Ugy0AJ8FyfpJbbOIEzl4AaABAg,R K,"Wow Nisha ma'am........ Apki recipes Ghar ki yaad dila dete h......ðŸ˜ŠðŸ˜ŠðŸ˜Š
Nice recipe.....ðŸ˜‹ðŸ˜‹ðŸ˜‹",5
Ugy61w4uoCBw_WlduAF4AaABAg,Sandhya Dongre,Very nice wow,3
Ugzv7Mly3NnT7iKFHOt4AaABAg,fathi annhs,Love allo Ka partha. Love you from pakistan,6
UgznpIDTBk3gth8JAMd4AaABAg,Alia Hasenat,Aunty u r so sweet nd lovely nd i love ur recipe,4
Ugx5rl_lGq-GZV331Dd4AaABAg,Geeta Lohani,Sooooo yummy..ðŸ˜‹,2
UgzaM8nyagijOfhA3Gl4AaABAg,Josef kornal,Thank u soo much. Love from Bangladesh,1
UgzGNZpoeeLsXxZV5QF4AaABAg,Shah Meer,Nisha ji aap ki cooking mjhy bht pasand hy ðŸ˜€ðŸ˜€,4
UgxT8YYjyPSgQ_ggI2N4AaABAg,Karuna Acharekar,She explains so well ! Love you mam . You are soooo cute :-),4
Ugx01cdeeWA26Na95ZJ4AaABAg,Chandrashekhar Bhat,aloo.    Paratha,6
Ugzav2WREq5DCeT0jkl4AaABAg,Mukhtar Ahmed,mam ap Aur ap ki recipe duno lajawab h,5
UgzRaTPBbN5Fca2-EoN4AaABAg,Vision Double,dayum I gotta try this - looks delish!,6
Ugy55RHxbkGmxtm1cMR4AaABAg,Moa Sunep,Love you aunty,6
UgysTsJbuTfSYZvdX5J4AaABAg,Jitu Deshpande,Woooooooooooooooooo,3
Ugzu_yHbTFmurK20IP94AaABAg,Arati Panda,Nani very nice,3
UgzR9it_LtkGanDnOz54AaABAg,Payal Sharma,"Nice one ma'am..ðŸ˜‹ðŸ‘ŒðŸ‘Œ
I have a question. Pratha low ya high kaise flame pr sekna chahiye?",7
UgxVIjp8N58YI5cLHdx4AaABAg,Randeep Singh,Thakuuu soo mch mam u r such a talented,5
UgzNZWcRF8EYFoQkSht4AaABAg,Rumana,thank u mam,1
UgygvvijssgmDzp-bj54AaABAg,Mahfooz Alam,Aap bahut ache Se samghaya thanks,5
UgwqQQUWO4ZWfYmuxJ14AaABAg,All In One,Nice,3
Ugx5V8oijdnaqai1Od14AaABAg,Siya baghele,Nice recipe,2
Ugyh07idsQhdna-YZdd4AaABAg,Bipad Saha,very good,3
UgyZ8rP61BddFXw7YE94AaABAg,aayan kundu,Mei bhi hr baaar aise hi prathe bnati hu Jo ki mujhe aapne sikhae unty g .,6
UgyJLGk0QybHARniVKp4AaABAg,Raphael Nongkhlaw Nongkhlaw,thanks mem,1
UgzXoFSFY9Kr4yiBrGp4AaABAg,sawleha shaikh,Nice mam,3
Ugx7cg92IV7d6hSJ0El4AaABAg,jainis patel,Madam you are doing very well keep going with new more recipes. Thanks for your kind information.,5
UgyWgWXch6MiqCFoIMB4AaABAg,Rishi Pal,very nice pratha ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,2
Ugy94HsEQzxkM0J9zkt4AaABAg,Sonal Kanase,yeh bohot aasan reciepie hai maine bohot dino se banaye nahi hai aj apki recipe dekh ke me banaugi ise kal ... thanks mam..ðŸ˜ŠðŸ˜Š,5
UgyvuQvadinPm2GGOBZ4AaABAg,Nikhath Banu,I tried this and trust me it was soooo yummy...,2
UgzrRckmCY9EDrlPTb54AaABAg,Jagdish Singh,Thanku auntie mujh aap ki rashpi achi lagh ti h... ðŸ‘ŒðŸ‘ŒðŸ‘Œ,5
UgyajuIasjz3MEUqB0N4AaABAg,dipali ghatolkar,wowwwwwwwww....Nisha jii..,3
Ugxt4RJGtvYYZM6fpSh4AaABAg,Darshana Patil,NiceðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ðŸ‘,3
UgyRfekG-GPJJbkeTQR4AaABAg,Bee Gurung,Wow I try to Make it today  and my husband loved it ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜‹,6
Ugxay1TUuaQnIoIcpZ14AaABAg,Sid Rah,Very nice guider,4
UgxxS-Rv7ZGysyFT00R4AaABAg,Bee Gurung,Thank you very much loved it,1
UgxSa2fFIGWcE1R663F4AaABAg,Shweta Singh,Thanks!!... I loved itðŸ˜,1
UgzNycU2mWSWVzLIDDN4AaABAg,Nishi Gotam,You are very nice man or apki recipe bhi supper h,5
UgyGVE40dxXhRxFuTZp4AaABAg,Royal Player,Nishji ki recipe always best,4
UgwGjNW_QQeowXsiXqB4AaABAg,sheelu chaudhary,aapko mai apni maa manti hu....maine aap se hi pura khana banana sikha hai ...thank so mch .....n God bless you ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,5
UgyiQMwAPTZihFASmeR4AaABAg,Sarita Jangid,Nisha ji aap ki her recipe suopr het heðŸ˜ŠðŸ‘ŒðŸ‘,4
UgxsaxFUCAlCpjelEYB4AaABAg,Toufeeq Toufeeq,Mam I like Ur explaining style,4
UgyqbiQlusxLZVklCXh4AaABAg,Nayan Verma,Nice paratha,2
Ugw9ZMUNm4siYginp6V4AaABAg,sumbal fatima,lovely,3
UgwZDGc9A3MmLiYV6SF4AaABAg,bansan bw,so tasty,2
UgzQ0t08Eb57Fge8Idt4AaABAg,vinuta kulkarni,Wow nice recipe,2
UgwzjnNXUmSOnj8kkxx4AaABAg,Jyoti Meghare,Samjhate bohot atche ho aap receipy ko,4
UgypOXmO3IPPaiMsyNd4AaABAg,Sharda Patel,thenku Mem,1
Ugyq-iqWQAHWnzrx1gB4AaABAg,Mike Rizvi,Very nice....,3
UgzjuX14vXEiQ1qvSXF4AaABAg,Vasanti Jain,"aamchur pawder nahi ho to ? 
kya dal sakate hai?",7
UgwQVRdX8k5oAzlxdct4AaABAg,Omkar Mhatre,"Mam hamane Aj hi banake dekha bahut hi achaa tha ðŸ‘ðŸ‘
  Really mam so nice paratha ðŸ‘ðŸ‘ðŸ‘ðŸ˜ðŸ˜ðŸ˜I love it Mam ðŸ‘ðŸ‘ðŸ‘ðŸ˜ðŸ˜ðŸ˜ðŸ˜˜ðŸ˜˜ðŸ˜˜",2
UgysdSFd93GJaXNNYct4AaABAg,dolly khanka,Thanku Mam . I am very glad that I saw this video highly appreciated Nd well explained.  U make my day I hv tried this in ur style it is amazing.,5
UgwlUhdiYHb_9BBkcs54AaABAg,Divya Mittal,Aap Ki Har recipe both achi hoti hai aur easily bana de sakte hain,4
UgzDMfjO73SbIJzEEbx4AaABAg,Omkar Mhatre,Nice mam ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘I love it ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,3
UgwBSsKlcHLC5B_7XTZ4AaABAg,Tanu Nehra,"Thank u mam, Maine pahli bar banaya h bhut acha bna thank u soooooo much",1
UgwLgSh6UytZ_J-d91V4AaABAg,Roast Down,Thank you mam on the behalf of my mum and from the bottom of my heart,1
Ugw9YHjnP71kGpnz1Ol4AaABAg,Ashu's Home Kitchen,Mam aapki aloo ke parathe ki recipe bahut achhi thank you for sharing this recipe...,5
Ugw-OGe6B6I_8gy4s0t4AaABAg,bushra ansari,Nyyccc,3
Ugx4vrIoPlbX08pyE4x4AaABAg,Krishna Behera,OK .thanks mam,1
UgyoScJVF_4hKGR-SsJ4AaABAg,manisha shirodkar,Very Nice Aaloo Parathe Nisha Madhulika,2
Ugxf1pvNog5wr727MNF4AaABAg,Ewelina Singh,Looks delicious :) I'm going to make them today,2
UgwqNORFsNdFbZEtWoJ4AaABAg,Deepshikha Gunin,"Nisha ji aap ko bohot bohot dhanyavaad. Aap Se seekhi hui har ek recipe Se banai huyi khana hamesha super hit hoti hai, thank you so much!",1
UgwDO8TwxrJHqUHcTA14AaABAg,kumkum Mishra,Mughe issme carrier banana h,6
UgwnEo7TfzyAAW-3rT54AaABAg,Vrushali Rajankar,Nice  pratha  mam!!! Yummy,2
UgwjGd20lDvzdC9q0iB4AaABAg,kumkum Mishra,Mughe  khana bana baut jada accha lagta h,6
Ugw01f8EE4G4ELrnjCp4AaABAg,kumkum Mishra,Mam mughe apki help chiye,6
Ugzu-Ju9b393aEqWSp54AaABAg,kumkum Mishra,So yammy,2
Ugwsp4UgTPaDXh41DGR4AaABAg,kesh bahadur magar. somai,Good mam.,3
Ugx6LqoFlWBbgButRa14AaABAg,Kundan Rawat,nice,3
UgzAz-x28mf_GcJHZ714AaABAg,himmat singh,yummy,2
UgyJSJtzAsnJpg5E6PV4AaABAg,hina khan,you ara very best chef,4
Ugw_M7PVNKLaXwALyoN4AaABAg,Mamata Soren,Very nice,3
Ugx71oI1oP_8zmNxLNx4AaABAg,Kumari Puja,I like ur each and every recepie made by u,4
UgxyzbVzHNkMswRrrqd4AaABAg,Sonu Kumar,Thanks mam,1
UgzbR3qoeNq7F4a8Esx4AaABAg,Adnan Ansari,Hum Dekhte hi bhook Lag Gayi man kar raha hai abhi hi Toot Pado thank you very very much nishamadhulikji thank you thank you thank you thank you so much I love you,1
UgyMW6OtFSv9XYRQltl4AaABAg,Bandu Kolpe,Very  nice,3
Ugxla2YGs4fYnLZY56N4AaABAg,Remeez Jackson,", thank you. Such a Simple Video. Mine Came Out fair to Fine.., but taste great. ty",5
UgxHzP6jZB5R5zAdHWN4AaABAg,Bhoopendra Singh,Bhtut acha samjhati hai aap mam,4
Ugxxvlyw9ZnklCFCOP14AaABAg,ring spot virus papaya ring spot virus,Explaination super ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ thank you so much mam,5
UgwbdtUQTbfqnTOy8Q14AaABAg,richa dias,aapne aache se explain kiya...thank u,5
UgytRGK7u8UQw8zKZXl4AaABAg,Manjula Rakonda,tq nisha jii,1
Ugwv-GspiaRmBEWpUXF4AaABAg,Hamza Kham,I wish I could eat these parathas online,6
UgzOSvfBuopU-_Opol54AaABAg,you tube you tube,Good,3
